sno,desc,amount,price_per_unit,total_price,asset_no,i_warehouse_date,p_type,o_warehouse_date
SF600698,钎焊丝|WELDING ROD|Φ1.0                                                                                                                                                                                ,12.5,65.47,818.375,94200,2017/12/5,BEIHUO    ,2018/1/1
SF601189,大众随车照片|PHOTO|104mmX82mm                                                                                                                                                                           ,"10,000.00",0.61,6100,97400,2017/11/14,BEIHUO    ,2018/1/1
SG420396,电极杆|ELECTRODE|BADC011221                                                                                                                                                                             ,1,262.82,262.82,9N100               ,2017/11/29,BEIHUO    ,2018/1/1
SV233553,液体过滤袋|FILTER BAG|PPMD-AB-646A                                                                                                                                                                      ,10,118.88,1188.8,9Y300               ,2016/7/4,BEIHUO    ,2018/1/1
SV880035,激光灯管|LAMP|640579(产地:英国)                                                                                                                                                                         ,1,"2,501.14",2501.14,96600,2017/8/7,buku    ,2018/1/1
SV948513,齿形带|TOOTHED BELT|HTD 2400-8M CXA III 30                                                                                                                                                              ,2,617,1234,9Y300               ,2017/3/6,buku    ,2018/1/1
SV946635,手轴3|AXIS|RP 140° O形圈 SEK.-ABDICHTU                                                                                                                                                                 ,1,"82,857.14",82857.14,9Y300               ,2016/12/31,维修    ,2018/1/1
SV946657,连接软管|TUBE|KPL.L360HANDACHSE140°(原杜尔号W40070079、W40070077、W40070070)                                                                                                                           ,1,"4,368.59",4368.59,9Y300               ,2017/5/25,buku    ,2018/1/1
SV949190,内六角圆柱头螺钉|SOCKET HEAD SCREW|M6x80 DIN912 8.8 Z St                                                                                                                                                ,2,1.39,2.78,9Y300               ,2013/9/18,buku    ,2018/1/1
SV802748,六角螺母镀锌|CAP NUT|M6 GB/T41                                                                                                                                                                          ,5,0.03,0.15,9Y300               ,2017/5/31,buku    ,2018/1/1
[national-id],防尘防毒口罩|RESPIRATOR|9042                                                                                                                                                                            ,14,3.93,55.02,9Y300               ,2017/8/11,BEIHUO    ,2018/1/1
SF601453,高清洁无尘布|HIGH PERFORMANCE DOTH|方型380*380MM，55克/片                                                                                                                                               ,10,17.2,172,94300,2017/12/20,BEIHUO    ,2018/1/1
SG600720,"剪刀|scissors|8""                                                                                                                                                                                        ",1,7.88,7.88,94300,2017/12/8,BEIHUO    ,2018/1/1
SV949235,内六角圆柱头螺钉|SOCKET HEAD SCREW|M6x12 DIN912 8.8 Z St                                                                                                                                                ,10,0.59,5.9,9Y300               ,2013/9/18,buku    ,2018/1/1
SV260648,"密封环|PACKING RING|D5,0 D11,0 S4,1 PTFE                                                                                                                                                                ",4,9.61,38.44,9Y300               ,2014/9/15,buku    ,2018/1/1
SF600820,"工业擦拭纸|CLEANING PAPER|K-8060,265*350MM                                                                                                                                                              ","2,000.00",0.163,326,94300,2017/12/20,BEIHUO    ,2018/1/1
SG420435,电极杆|ELECTRODE|BADC011368                                                                                                                                                                             ,1,336.99,336.99,9N100               ,2017/9/13,BEIHUO    ,2018/1/1
SG607210,夹持器|COLLET|ZJ066 652GP                                                                                                                                                                               ,2,606.01,1212.02,9N100               ,2017/9/26,BEIHUO    ,2018/1/1
SF600647,二氧化碳焊丝|welding rod|1.0MM                                                                                                                                                                          ,300,5.67,1701,9N100               ,2017/11/22,BEIHUO    ,2018/1/1
SG420337,电极杆|ELECTRODE|11-59D 363 200                                                                                                                                                                         ,1,145.47,145.47,9N100               ,2017/9/26,BEIHUO    ,2018/1/1